,flux_wt,flux_nd,ratio
R00570__chlo,0.5255535183000001,0.5207757548389542,0.9909090829103372
R08210__chlo,0.13954888870000004,0.13828026132287377,0.9909090829103373
R03451__mito,0.0,0.0,
R02021__cytop,0.0930866697999999,0.09224042660269541,0.9909090829103386
T_L_Ascorbate_V1__mitmem,0.0,0.0,
R00970__cytop,0.0,0.0,
R03362__nucl,0.0,0.0,
R00942__nucl,0.0,0.0,
R09251__mito,0.0,0.0,
R00489__cytop,0.00018026279999986306,0.00017862404583087716,0.9909090829112432
R00084__chlo,0.09836413160000002,0.09746991143502773,0.9909090829103372
R00004__chlo,14.371857013126547,5.18513192625461,0.360783712328808
R09408__e_r_,0.0,0.0,
R07461__chlo,0.00010354100000000004,0.00010259971735361923,0.9909090829103367
R10040__vacu,0.0,0.0,
R04167__chlo,0.0,0.0,
PKS_C123__cytop,0.0,0.26847603226566974,inf
R01801__mito,0.0,0.0,
TI3000689_PLAS__plas,0.0,0.0,
R10065__cytop,0.0,0.0,
R12570__mito,0.0,2.9997311844987866,inf
R10040__e_r_,0.0,0.0,
R04209__cytop,0.6537434726999846,0.6478003449917701,0.9909090829103514
R00731__cytop,0.0,0.0,
EX_C00670__dra,0.0,0.0,
R04970__cytop,0.0,0.0,
R04746__chlo,0.0,0.0,
T_Riboflavin__chlomem,0.00011700700000000005,0.00011594329906408983,0.9909090829103367
R05639__e_r_,0.0,0.0,
R04441__chlo,0.0,0.0,
TI3000296_PLAS__plas,0.0,0.0,
R00497__cytop,0.0,0.0,
R00160__chlo,0.0,0.0,
R03815__mito,0.5539697130980327,0.0,0.0
R04001__chlo,0.0,0.0,
EX_C03708__dra,0.0,0.0,
R03629__e_r_,0.0,0.0,
R04247__cytop,0.0,0.0,
R03858__mito,0.0,0.0,
R10281__chlo,0.0,0.0,
R04965__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441
RXN_13302__e_r_,0.0,0.0,
R07098__chlo,0.0,0.0,
T_SLC25A17_V6__permem,0.0,0.0,
R04566__cytop,0.0,0.0,
R01090__chlo,0.0,0.0,
R02887__extr,0.0,0.0,
R04231__cytop,0.0,0.0,
R04945__cytop,0.0,0.0,
R05085__mito,0.0,0.0,
R04741__mito,0.0,0.0,
R03599__cytop,0.0,0.0,
R04433__mito,0.0,0.0,
R05755__cytop,0.0,0.0,
R00328__golg,0.0,0.0,
R08245__mito,0.0,0.0,
R00705__pero,0.0,0.0,
EX_C15681__dra,0.0,0.0,
R07069__cytop,0.0,0.0,
TO1001608_PLAS__plas,0.0,0.0,
R01137__cytop,0.0,0.0,
R00258__mito,0.3266034951596006,0.7506106691469603,2.2982321998120723
T_SAM__chlomem,0.00010354099999999819,0.00010259971735362211,0.9909090829103825
R08244__cytop,0.0,0.0,
T_4_Aminobutanoate__chlomem,0.0,0.0,
R08772__mito,5.100750000000002e-05,5.054379504654903e-05,0.9909090829103369
R00352__cytop,0.0,0.0,
R00350__mito,0.0,0.0,
R05305__mito,0.0,0.0,
PKS_C164__cytop,0.0,0.26847603226566974,inf
R02933__cytop,-0.0002500390000000001,-0.0002477659161818178,0.9909090829103369
R07094__cytop,0.0,0.0,
R05980__e_r_,0.0,0.0,
T_PCHOL_HStg__golmem,0.0,0.0,
TO1000069_PLAS__plas,0.0,0.0,
R01706__cytop,0.0,6.478439375823259e-17,inf
TO1000411_PLAS__plas,0.0,0.0,
R02367__cytop,0.0,0.0,
R01183__cytop,0.0,0.0,
TR2000107_PLAS__chlomem,-24.275860888443127,-63.67524726069831,2.6229861652820654
R03004__cytop,0.0,0.0,
TO1100074_PLAS__mitmem,0.0,0.0,
R02101__cytop,0.23840211600000003,0.23623482212944383,0.9909090829103371
R00727__mito,0.0,0.0,
PRISM_incandescent_60W__extr,0.0,0.0,
T_L_Cysteine_V1__mitmem,0.6506292485274681,0.3523788464298996,0.5415969958734848
R00569__cytop,0.0,0.0,
R11044__chlo,0.0,0.0,
TI3000016_PLAS__plas,0.0,0.0,
R11861__cytop,0.0,0.0,
R03383__mito,0.09957219107443427,0.0,0.0
R08186__mito,0.0,0.0,
TO0000309_PLAS__plas,0.0,0.0,
T_1_Phosphatidyl_D_myo_inositol__nucmem,0.0,0.0,
R04330__e_r_,0.0,0.0,
EX_C00101__dra,0.0,0.0,
R02736__chlo,0.0,0.0,
R01870__cytop,-0.6341945880000001,-0.628429177581779,0.9909090829103369
R06412__pero,0.0,0.0,
EX_C01324__dra,0.0,0.0,
EX_C05973__dra,0.0,0.0,
TZ2900000_PLAS__vacmem,0.0,0.0,
R02985__extr,0.0,0.0,
R04847__mito,0.0,0.0,
R07000__chlo,0.0,0.0,
R07048__e_r_,0.0,0.0,
R02619__chlo,0.0,0.0,
R00899__pero,0.0,0.0,
R04922__e_r_,0.0,0.0,
EX_C00064__dra,0.0,0.0,
R02073__cytop,-10.906100893842854,-1.6800228286292191,0.1540443138186712
R10463__chlo,0.0,0.0,
R02026__mito,0.0,0.0,
R10991__mito,0.0,0.0,
T_SAMT1__chlomem,0.09835132120000002,0.097457217493312,0.990909082910337
R02250__e_r_,0.0,0.0,
R04494__cytop,0.0,0.0,
R00722__chlo,0.0,0.0,
T_L_Homocysteine__chlomem,0.0,0.0,
T_FADH2_V1__permem,5.18076036685492,11.452950882169887,2.210669876847174
R01375__mito,0.0,0.0,
R07491__e_r_,0.0,0.0,
R08345__e_r_,0.0,0.0,
TO0001217_PLAS__vacmem,0.0,0.0,
EX_C00407__dra,0.0,0.0,
T__9Z_12Z_15Z__Octadecatrienoyl_CoA__ermem,0.04442406333447003,0.04402020785791041,0.9909090829103366
R03857__pero,0.0,0.0,
R03004__nucl,0.0,0.0,
R00267__mito,2.681815146718617,9.60523885228801,3.581618540726296
TR2000108_PLAS__chlomem,34.41441001791451,67.86022213684883,1.9718548742089146
R00275__cytop,0.0,11.802976605610422,inf
R02732__cytop,0.0,0.0,
TO1122637_PLAS__plas,0.0,0.0,
R03478__cytop,0.0,0.0,
R01041__cytop,0.0,0.0,
R04224__pero,0.0,0.0,
TO1000232_PLAS__plas,0.0,0.0,
R01711__cytop,0.0,0.0,
R01384__golg,0.0,0.0,
TO1000179_PLAS__plas,0.0,0.0,
R00945__cytop,-1.1328347849390796,-1.2737160791685385,1.1243617305033893
R05237__mito,0.0,0.0,
TO0000654_PLAS__vacmem,0.0,0.0,
R07267__cytop,0.0,0.0,
TZ2900012_PLAS__mitmem,184.81023455139405,112.24758012725884,0.6073666883207369
DEDOLP2__e_r_,0.0,0.0,
R03443__chlo,0.16586550000000003,0.16435763049146454,0.9909090829103371
R00829__mito,0.0,0.0,
R00868__cytop,0.0,0.0,
R04966__mito,0.0,0.0,
R07486__e_r_,0.0,0.0,
R02024__cytop,0.057058890000000015,0.05654017236178182,0.9909090829103371
R02356__e_r_,0.0,0.0,
R02800__chlo,0.0,0.0,
R10117__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337
R06866__cytop,0.0,0.0,
R04745__mito,0.0,0.0,
T_FAD_V2__mitmem,3.0070912909788112,9.905011614322737,3.2938845734539193
R01956__cytop,0.0,0.0,
R11323__mito,0.0,2.3456491889583315,inf
R03004__mito,0.0,0.0,
R10118__chlo,0.0,0.0,
R07501__cytop,0.0,0.0,
R07760__e_r_,0.09742723043884785,0.096541527564653,0.9909090829103392
R01214__chlo,-0.11753405206285428,-0.15270628645097037,1.2992514405042963
R10997__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337
R04754__mito,0.0,0.0,
R03663__cytop,0.11611900000000003,0.11506337179846543,0.9909090829103369
R01214__cytop,-0.13614540181157983,0.0,-0.0
R05802__nucl,0.0,0.0,
R04534__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441
R10093__cytop,0.0,0.0,
R06604__mito,0.0,0.0,
R00451__chlo,0.10010525000000002,0.09919520147201004,0.9909090829103371
R05549__cytop,0.0,0.0,
R08177__mito,0.0,0.0,
R07762__e_r_,0.0,0.0,
R09224__cytop,0.0,0.0,
R03012__chlo,0.0,0.0,
R01793__cytop,0.05068562870000001,0.009079129534148916,0.17912630793013945
R02239__chlo,0.0343936,0.03408093063398497,0.9909090829103371
TO0000056_PLAS__plas,0.0,0.0,
R10122__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337
R08921__cytop,0.0,0.0,
R00942__mito,0.0,0.0,
R07094__chlo,0.0,0.0,
R01678__cytop,0.0,0.0,
R01384__cytop,0.000293363,0.0002906960612898253,0.9909090829103373
TO1000039_PLAS__plas,0.0,0.0,
R03504__cytop,0.000191878300007295,0.00019013395028339458,0.9909090828726641
R04747__mito,0.0,0.0,
R04445__cytop,0.0,0.0,
R01090__cytop,-0.22373225000000002,-0.22169831866496625,0.990909082910337
T_NADH_V1__ermem,0.0,0.0,
R05238__chlo,0.0,0.0,
R02300__mito,1.172418142771601,0.0,0.0
TE_1__cytop,0.0,0.26847603226566974,inf
R02957__chlo,0.0,0.0,
R04355__cytop,0.01628887694127823,0.32063407976500846,19.684234887457347
EX_C16647__dra,0.0,0.0,
R00354__mito,0.0,0.0,
TY3000001_PLAS__plas,0.0,0.0,
R10120__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337
R03508__chlo,0.029256500000000005,0.02899053158416628,0.9909090829103371
R04903__chlo,0.0,0.0,
T__GlcNAc_2_Man_5_Asn_1__golmem,0.0,0.0,
R00105__mito,0.0,0.0,
SOX__mito,31.12428254654854,39.41822350607173,1.2664781412107742
R04958__cytop,0.0,0.0,
EX_C00376__dra,0.0,0.0,
TO1019001_PLAS__plas,0.0,0.0,
R02748__cytop,0.0,0.0,
R09137__cytop,0.0,0.0,
R08924__mito,0.0,0.0,
EX_C00309__dra,0.0,0.0,
R00278__cytop,0.0,0.0,
R02352__e_r_,0.0,0.0,
R02240__chlo,0.0,0.0,
R04970__chlo,0.9541432791936098,0.32063407976500846,0.33604395352026273
TO3001046_PLAS__plas,0.0,0.0,
R03600__chlo,0.0,0.0,
R01845__cytop,0.0,1.341197214473671,inf
R00942__cytop,0.0,0.0,
R02649__chlo,0.16586550000000003,0.16435763049146454,0.9909090829103371
RXN_12127__cytop,0.0,0.0,
TI3000695_PLAS__plas,0.0,0.0,
T_Prephenate__chlomem,0.0,-0.041145720317701945,-inf
R00571__cytop,0.29419307,0.2915185851922766,0.990909082910337
R03239__cytop,0.0,0.0,
R06942__mito,0.0,0.0,
R10119__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337
T_2_Succinylbenzoate__permem,0.0,0.0,
R01931__mito,0.0,0.0,
R04726__cytop,0.0,0.0,
R07316__cytop,0.0,0.0,
TR0000209_PLAS__plas,8.817322335982864,8.87325977907711,1.00634403971668
R00085__golg,0.0,0.0,
T_AKGCITtm__mitmem,0.0,0.0,
EX_C00310__dra,0.0,0.0,
R00335__golg,0.0,0.0,
R11527__cytop,0.0,0.0,
EX_C02110__dra,0.0,0.0,
R07004__cytop,0.0,0.0,
R04787__chlo,0.020573280000000003,0.020386250017257586,0.9909090829103372
R06238__cytop,0.0,0.0,
TR0000239_PLAS__plas,0.0,0.0,
TO3000572_PLAS__plas,0.0,0.0,
R03118__cytop,0.029332000000000004,0.029065345219926014,0.9909090829103372
R08146__chlo,0.0,0.0,
R04203__cytop,0.0,0.0,
EX_C01233__dra,0.0,0.0,
EX_C05993__dra,0.0,0.0,
R06266__chlo,0.09829270000000001,0.09739912921378091,0.9909090829103372
R08258__e_r_,0.0,0.0,
R00355__cytop,-2.524212152055458,-100.3666149612112,39.76156080204391
R04785__cytop,0.0,0.0,
R00221__cytop,0.0,0.0,
R02887__e_r_,0.0,0.0,
R06286_V1__chlo,0.0,0.0,
R05551__cytop,0.0,0.0,
R00571__mito,0.0,0.0,
R06590__cytop,0.0,0.0,
R08921__chlo,0.0,0.0,
R02887__vacu,0.0,0.0,
R08238__mito,0.0,0.0,
R02905__cytop,0.0,0.0,
T_Glycerol__permem,0.0,0.0,
R01280__mito,0.11253262851923386,0.88584211801688,7.871869071870774
TR6900007_PLAS__mitmem,2.03059414069115,7.965574433095927,3.9227801723020326
R00491__cytop,0.0,0.0,
R03650__cytop,0.0351145,0.034795276991855036,0.9909090829103372
R02565__cytop,0.0,0.0,
R02978__e_r_,0.0,0.0,
R00512__cytop,0.5826124083000002,0.577315927200736,0.9909090829103371
R02084__mito,0.0005407500000000002,0.0005358340865837649,0.990909082910337
R00986__chlo,0.0,0.0,
R05801__cytop,0.0,0.0,
R05259__e_r_,0.0,0.0,
R09827__cytop,0.0,0.0,
R04711__mito,0.0,0.0,
T_S_Allantoin__mitmem,0.0,0.0,
TO3001997_PLAS__plas,0.0,0.0,
R00515__cytop,0.0,0.0,
TO1015390_PLAS__plas,0.0,0.0,
R05842__cytop,0.0,0.0,
TI2903797_PLAS__mitmem,1.2035399519390522,1.3437784713575247,1.1165216985049236
R00103__mito,0.0,0.0,
R03102__cytop,0.0,0.0,
R05086__chlo,0.0,0.0,
R01655__mito,0.0,0.0,
R01933__mito,0.0,0.0,
R03236__cytop,0.0,0.0,
TO0000205_PLAS__plas,0.0,0.0,
R00494__cytop,0.0,0.0,
R05041__cytop,0.0,0.0,
R02558__chlo,0.0,0.0,
TR2300186_PLAS__mitmem,0.0,0.0,
R08198__cytop,0.0,0.0,
R07140__cytop,0.6990551608999774,0.6927001083911513,0.9909090829103606
R08980__cytop,0.0,0.0,
PKS_C61__cytop,0.0,0.26847603226566974,inf
R04955__cytop,0.01628887694127823,0.06284722568414561,3.85829090063798
TO1000064_PLAS__plas,0.0,0.0,
TO1000705_PLAS__plas,0.0,0.0,
R00206__cytop,-18.374400193134324,-8.393735795096603,0.4568168596998861
R04751__pero,0.0,0.0,
R08181__pero,0.0,0.0,
TI3000046_PLAS__plas,0.0,0.0,
R01273__cytop,0.0,0.0,
R03430__e_r_,0.0,0.0,
T_Formate__ermem,0.0,0.0,
R00342__cytop,-23.762070283892157,76.88661656620823,-3.2356867750840785
R00104__chlo,0.0,0.0,
R00185__cytop,0.0,0.34898024994859317,inf
EX_C01825__dra,0.0,0.0,
TI0004098_PLAS__plas,0.0,0.0,
R02135__cytop,0.0,0.0,
R08182__cytop,0.0,0.0,
R03038__cytop,0.21605250000000006,0.2140883846354856,0.9909090829103367
R04125__mito,0.5539697130980327,0.0,0.0
EX_C16836__dra,0.0,0.0,
T_Hexadecanoyl_CoA_V1__permem,0.0,0.0,
R07081__e_r_,0.0,0.0,
R08380__cytop,0.0,0.0,
T_Hexadecanal__ermem,0.0,0.0,
R01582__cytop,0.0,0.0,
R05724__e_r_,0.0,0.0,
R01752__cytop,0.0,0.0,
RXN_13306__e_r_,0.0,0.0,
R04568__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441
R03260__mito,0.0,0.0,
EX_C19609__dra,0.0,0.0,
T_Sulfite__chlomem,0.0930866697999999,0.09224042660269541,0.9909090829103386
T__R__Lactate__mitmem,0.0,0.0,
R00573__mito,0.0,0.0,
EX_C00474__dra,0.0,0.0,
T_Glycolate_V2__permem,0.0,0.0,
R08231__cytop,0.0,0.0,
EX_C01996__dra,0.0,0.0,
R01397__cytop,0.6341945880000001,0.628429177581779,0.9909090829103369
DM_photon438__chlo,931.3670543921442,1487.7703679722815,1.5974049768630407
T_Cytidine__nucmem,0.0,0.0,
T_ATPtg__golmem,0.0,0.0,
R07281__chlo,0.0005391314000000001,0.0005342302011421662,0.9909090829103371
R06869__cytop,0.012120000000000004,0.012009818084873287,0.990909082910337
TI3000279_PLAS__ermem,0.0031609500000000005,0.0031322140656254304,0.9909090829103371
R03572__mito,0.0,0.0,
R11891__mito,0.0,0.0,
R00293__cytop,0.00147272,0.001459331624583712,0.9909090829103372
R06412__chlo,0.0,0.0,
EX_C03541__dra,0.0,0.0,
T_ACACtx__permem,0.0,0.0,
R01456__e_r_,0.0,0.0,
R00103__nucl,0.0,0.0,
T_H__ermem,2.5448876751639036,0.5871611339222558,0.23072182699947244
R05979__e_r_,0.0,0.0,
R01975__pero,0.0,0.0,
TO1000138_PLAS__plas,0.0,0.0,
R10092__chlo,10.54893076120838,10.73933364617349,1.018049496131426
R08380__e_r_,0.0,0.0,
R01768__cytop,0.0,0.0,
EX_C00238__dra,0.0,0.0,
RXN_16094__e_r_,0.0,0.0,
R05586__mito,0.0,0.0,
R11896__chlo,0.0,0.0,
R02222__e_r_,0.4343337115711569,0.11520275797172388,0.2652401941239834
R00139__mito,0.0,0.0,
R08183__pero,0.0,0.0,
EX_C00205__dra,-4848.260673819089,-7464.851158121228,1.5396967408192161
R01381__cytop,0.0,0.0,
R03689__e_r_,0.0,0.0,
R06526__e_r_,0.0,0.0,
TI3000690_PLAS__plas,0.0,0.0,
R01845__chlo,22.016194972873894,38.74555876179928,1.7598662625189139
T_5_Deoxyadenosine__chlomem,0.00010354100000000004,0.00010259971735361923,0.9909090829103367
R10052__cytop,0.22373225000000002,0.22169831866496625,0.990909082910337
R11892__cytop,0.0,0.0,
R08220__e_r_,0.0,0.0,
R02272__chlo,-0.7869130528000001,-0.7797592914802218,0.9909090829103372
R02331__chlo,0.0,0.0,
CYSPH_RXN__mito,0.0,0.0,
R02332__nucl,0.0,0.0,
R11895__mito,0.0,0.0,
R05223__e_r_,0.0,0.0,
R01430__cytop,0.0,0.0,
e_Carbohydrate__cytop,0.1,0.09909090829103372,0.9909090829103371
R07035__cytop,0.0,0.0,
TZ3100001_PLAS__plas,0.0,0.0,
R03066__cytop,0.000191878300007295,0.00019013395028339458,0.9909090828726641
R01724__cytop,0.0,0.0,
R02490__mito,0.0,0.0,
R00893__cytop,0.0,0.0,
R05165__cytop,0.0,0.0,
R08270__chlo,0.0,0.0,
T_HMGCOAtm__mitmem,0.0,0.0,
EX_C00009__dra,-1.3121950379999705,-1.3002659817040638,0.9909090829103508
R05052__chlo,0.0,0.0,
